"DateTime";"Sesia @ Campertogno"
"2018-04-12 00:46:06";52
"2018-04-12 00:56:05";50
"2018-04-12 01:06:15";50
"2018-04-12 01:16:06";50
"2018-04-12 01:26:05";50
"2018-04-12 01:36:05";50
"2018-04-12 01:46:05";52
"2018-04-12 01:56:10";52
"2018-04-12 02:06:05";52
"2018-04-12 02:16:18";52
"2018-04-12 02:36:05";52
"2018-04-12 02:46:05";51
"2018-04-12 02:56:05";51
"2018-04-12 03:06:05";51
"2018-04-12 03:16:05";51
"2018-04-12 03:26:04";52
"2018-04-12 03:36:04";52
"2018-04-12 03:46:05";52
"2018-04-12 03:56:15";54
"2018-04-12 04:06:04";54
"2018-04-12 04:16:04";54
"2018-04-12 04:26:05";54
"2018-04-12 04:36:04";54
"2018-04-12 04:46:05";54
"2018-04-12 04:56:05";52
"2018-04-12 05:06:05";52
"2018-04-12 05:16:05";52
"2018-04-12 05:26:05";55
"2018-04-12 05:36:05";55
"2018-04-12 05:46:04";55
"2018-04-12 05:56:05";54
"2018-04-12 06:06:04";54
"2018-04-12 06:16:05";54
"2018-04-12 06:26:05";52
"2018-04-12 06:36:05";52
"2018-04-12 06:46:05";55
"2018-04-12 06:56:10";55
"2018-04-12 07:06:05";55
"2018-04-12 07:16:05";55
"2018-04-12 07:26:05";55
"2018-04-12 07:36:05";55
"2018-04-12 07:46:05";55
"2018-04-12 07:56:10";57
"2018-04-12 08:06:04";57
"2018-04-12 08:16:04";57
"2018-04-12 08:26:05";55
"2018-04-12 08:36:04";55
"2018-04-12 08:46:05";55
"2018-04-12 08:56:05";57
"2018-04-12 09:06:05";57
"2018-04-12 09:16:05";55
"2018-04-12 09:26:04";55
"2018-04-12 09:36:05";55
"2018-04-12 09:46:05";52
"2018-04-12 09:56:05";52
"2018-04-12 10:26:05";55
"2018-04-12 10:36:05";55
"2018-04-12 10:46:04";55
"2018-04-12 10:56:04";52
"2018-04-12 11:16:05";52
"2018-04-12 11:26:04";52
"2018-04-12 11:36:05";52
"2018-04-12 11:46:05";55
"2018-04-12 11:56:05";55
"2018-04-12 12:06:05";55
"2018-04-12 13:36:05";55
"2018-04-12 13:46:05";57
"2018-04-12 13:56:05";62
"2018-04-12 14:06:04";62
"2018-04-12 14:16:05";58
"2018-04-12 14:26:05";58
"2018-04-12 14:36:04";58
"2018-04-12 14:46:05";58
"2018-04-12 14:56:05";60
"2018-04-12 15:06:04";60
"2018-04-12 15:16:05";60
"2018-04-12 15:26:05";60
"2018-04-12 15:36:05";60
"2018-04-12 15:46:04";60
"2018-04-12 15:56:15";58
"2018-04-12 16:06:05";58
"2018-04-12 16:26:04";60
"2018-04-12 16:36:04";60
"2018-04-12 16:46:05";60
"2018-04-12 16:56:10";58
"2018-04-12 17:06:06";58
"2018-04-12 17:16:04";58
"2018-04-12 17:26:05";57
"2018-04-12 17:36:05";57
"2018-04-12 17:46:05";57
"2018-04-12 17:56:05";58
"2018-04-12 18:06:05";58
"2018-04-12 18:16:05";58
"2018-04-12 18:26:05";58
"2018-04-12 18:36:04";58
"2018-04-12 18:46:04";60
"2018-04-12 18:56:10";60
"2018-04-12 19:06:05";60
"2018-04-12 19:16:05";60
"2018-04-12 19:26:05";56
"2018-04-12 19:36:05";56
"2018-04-12 19:46:05";56
"2018-04-12 19:56:04";58
"2018-04-12 20:06:05";58
"2018-04-12 20:16:05";57
"2018-04-12 20:26:05";57
"2018-04-12 20:36:05";57
"2018-04-12 20:46:05";57
"2018-04-12 20:56:05";57
"2018-04-12 21:06:05";57
"2018-04-12 21:16:05";57
"2018-04-12 21:26:05";58
"2018-04-12 21:36:05";58
"2018-04-12 21:46:05";58
"2018-04-12 21:56:10";58
"2018-04-12 22:06:07";58
"2018-04-12 22:16:08";58
"2018-04-12 22:26:07";58
"2018-04-12 22:36:07";58
"2018-04-12 22:46:06";58
"2018-04-12 22:56:11";58
"2018-04-12 23:06:05";58
"2018-04-12 23:16:05";58
"2018-04-12 23:26:05";58
"2018-04-12 23:36:07";58
"2018-04-12 23:46:07";58
"2018-04-13 00:06:07";58
"2018-04-13 00:16:07";58
"2018-04-13 00:26:07";58
"2018-04-13 00:36:05";58
"2018-04-13 00:46:07";55
"2018-04-13 00:56:06";55
"2018-04-13 01:06:21";55
"2018-04-13 01:16:14";55
"2018-04-13 01:26:07";58
"2018-04-13 01:36:05";58
"2018-04-13 01:46:05";58
"2018-04-13 01:56:05";58
"2018-04-13 02:06:05";58
"2018-04-13 02:16:17";58
"2018-04-13 02:26:05";57
"2018-04-13 02:36:05";57
"2018-04-13 02:46:04";57
"2018-04-13 02:56:05";56
"2018-04-13 03:06:04";56
"2018-04-13 03:16:05";54
"2018-04-13 03:36:04";54
"2018-04-13 03:46:05";54
"2018-04-13 03:56:05";55
"2018-04-13 04:06:04";55
"2018-04-13 04:16:05";55
"2018-04-13 04:26:04";55
"2018-04-13 04:36:05";55
"2018-04-13 04:46:05";54
"2018-04-13 04:56:09";54
"2018-04-13 05:06:05";54
"2018-04-13 05:16:05";54
"2018-04-13 05:26:05";54
"2018-04-13 05:36:05";54
"2018-04-13 05:46:05";54
"2018-04-13 05:56:15";54
"2018-04-13 06:06:05";54
"2018-04-13 06:16:05";54
"2018-04-13 06:26:05";52
"2018-04-13 06:36:05";52
"2018-04-13 06:46:05";52
"2018-04-13 06:56:05";54
"2018-04-13 07:06:05";54
"2018-04-13 07:16:05";54
"2018-04-13 07:26:05";52
"2018-04-13 07:36:04";52
"2018-04-13 07:46:05";52
"2018-04-13 07:56:05";52
"2018-04-13 08:06:05";52
"2018-04-13 08:16:05";52
"2018-04-13 08:26:04";54
"2018-04-13 08:36:04";54
"2018-04-13 08:46:05";54
"2018-04-13 08:56:10";54
"2018-04-13 09:06:04";54
"2018-04-13 09:16:05";54
"2018-04-13 09:26:05";54
"2018-04-13 09:36:05";54
"2018-04-13 09:46:05";54
"2018-04-13 09:56:04";54
"2018-04-13 10:06:05";54
"2018-04-13 10:16:04";54
"2018-04-13 10:26:04";54
"2018-04-13 10:36:05";52
"2018-04-13 10:46:05";51
"2018-04-13 10:56:09";51
"2018-04-13 11:06:05";51
"2018-04-13 11:16:05";51
"2018-04-13 11:26:05";49
"2018-04-13 11:36:05";49
"2018-04-13 11:46:05";49
"2018-04-13 11:56:10";50
"2018-04-13 12:06:05";50
"2018-04-13 12:16:05";50
"2018-04-13 12:26:04";47
"2018-04-13 12:36:05";47
"2018-04-13 12:46:05";47
"2018-04-13 12:56:10";49
"2018-04-13 13:06:05";49
"2018-04-13 13:26:05";49
"2018-04-13 13:36:08";49
"2018-04-13 13:46:05";49
"2018-04-13 13:56:10";52
"2018-04-13 14:06:05";52
"2018-04-13 14:16:05";51
"2018-04-13 14:26:04";51
"2018-04-13 14:36:05";51
"2018-04-13 14:46:05";51
"2018-04-13 14:56:10";49
"2018-04-13 15:06:05";49
"2018-04-13 15:16:04";52
"2018-04-13 15:26:04";52
"2018-04-13 15:36:05";52
"2018-04-13 15:46:05";52
"2018-04-13 15:56:10";51
"2018-04-13 16:06:05";51
"2018-04-13 16:16:05";51
"2018-04-13 16:26:05";52
"2018-04-13 16:36:05";52
"2018-04-13 16:46:04";52
"2018-04-13 16:56:05";51
"2018-04-13 17:06:04";51
"2018-04-13 17:16:07";51
"2018-04-13 17:26:05";52
"2018-04-13 17:36:05";52
"2018-04-13 17:46:05";52
"2018-04-13 17:56:05";52
"2018-04-13 18:06:05";52
"2018-04-13 18:16:05";54
"2018-04-13 18:26:05";54
"2018-04-13 18:36:05";54
"2018-04-13 18:46:05";54
"2018-04-13 18:56:05";54
"2018-04-13 19:06:04";54
"2018-04-13 19:16:05";54
"2018-04-13 19:26:05";52
"2018-04-13 19:36:05";52
"2018-04-13 19:46:05";52
"2018-04-13 19:56:05";52
"2018-04-13 20:06:05";52
"2018-04-13 20:16:05";52
"2018-04-13 20:26:05";54
"2018-04-13 20:36:05";54
"2018-04-13 20:46:05";54
"2018-04-13 20:56:05";54
"2018-04-13 21:06:05";54
"2018-04-13 21:16:05";54
"2018-04-13 21:26:06";52
"2018-04-13 21:36:05";52
"2018-04-13 21:46:05";52
"2018-04-13 21:56:05";52
"2018-04-13 22:16:07";52
"2018-04-13 22:26:06";52
"2018-04-13 22:56:11";51
"2018-04-13 23:06:05";51
"2018-04-13 23:16:05";51
"2018-04-13 23:26:05";52
"2018-04-13 23:36:07";52
"2018-04-13 23:46:07";51
"2018-04-14 00:56:15";50
"2018-04-14 01:06:12";50
"2018-04-14 01:16:07";50
"2018-04-14 01:26:06";51
"2018-04-14 01:36:05";51
"2018-04-14 01:46:05";50
"2018-04-14 01:56:10";50
"2018-04-14 02:06:04";50
"2018-04-14 02:16:18";49
"2018-04-14 02:26:04";49
"2018-04-14 02:36:05";49
"2018-04-14 02:46:05";49
"2018-04-14 02:56:04";51
"2018-04-14 03:06:04";51
"2018-04-14 03:16:05";50
"2018-04-14 03:26:04";50
"2018-04-14 03:36:04";50
"2018-04-14 03:46:05";50
"2018-04-14 03:56:04";52
"2018-04-14 04:06:04";52
"2018-04-14 04:16:05";52
"2018-04-14 04:26:05";52
"2018-04-14 04:36:05";52
"2018-04-14 04:46:05";49
"2018-04-14 04:56:15";49
"2018-04-14 05:06:05";49
"2018-04-14 05:16:04";49
"2018-04-14 05:36:05";49
"2018-04-14 05:46:05";49
"2018-04-14 05:56:15";48
"2018-04-14 06:06:04";48
"2018-04-14 06:16:05";48
"2018-04-14 06:26:04";50
"2018-04-14 06:36:05";50
"2018-04-14 06:46:05";50
"2018-04-14 06:56:15";49
"2018-04-14 07:06:04";49
"2018-04-14 07:16:04";49
"2018-04-14 07:26:05";51
"2018-04-14 07:36:04";51
"2018-04-14 07:46:05";49
"2018-04-14 07:56:16";49
"2018-04-14 08:06:05";49
"2018-04-14 08:16:05";49
"2018-04-14 08:26:05";50
"2018-04-14 08:36:04";50
"2018-04-14 08:46:05";50
"2018-04-14 08:56:09";49
"2018-04-14 09:06:04";49
"2018-04-14 09:16:05";49
"2018-04-14 09:26:04";49
"2018-04-14 09:36:04";49
"2018-04-14 09:46:05";49
"2018-04-14 09:56:05";50
"2018-04-14 10:06:04";50
"2018-04-14 10:16:05";50
"2018-04-14 10:26:05";49
"2018-04-14 10:36:05";49
"2018-04-14 10:46:04";49
"2018-04-14 10:56:10";48
"2018-04-14 11:06:05";48
"2018-04-14 11:16:04";48
"2018-04-14 11:26:04";45
"2018-04-14 11:36:04";45
"2018-04-14 11:46:05";45
"2018-04-14 11:56:10";44
"2018-04-14 12:06:05";44
"2018-04-14 12:16:05";44
"2018-04-14 12:26:05";45
"2018-04-14 12:36:05";45
"2018-04-14 12:46:05";45
"2018-04-14 12:56:05";46
"2018-04-14 13:06:04";46
"2018-04-14 13:16:05";46
"2018-04-14 13:26:05";46
"2018-04-14 13:36:05";46
"2018-04-14 13:46:05";46
"2018-04-14 13:56:05";47
"2018-04-14 14:06:05";47
"2018-04-14 14:16:05";47
"2018-04-14 14:26:05";47
"2018-04-14 14:36:05";47
"2018-04-14 14:46:05";47
"2018-04-14 14:56:05";49
"2018-04-14 15:06:05";49
"2018-04-14 15:16:04";49
"2018-04-14 15:26:05";46
"2018-04-14 15:46:04";46
"2018-04-14 15:56:05";49
"2018-04-14 16:06:05";49
"2018-04-14 16:16:04";49
"2018-04-14 16:26:04";49
"2018-04-14 16:36:05";49
"2018-04-14 16:46:05";49
"2018-04-14 16:56:04";49
"2018-04-14 17:06:05";49
"2018-04-14 17:16:04";49
"2018-04-14 17:26:04";51
"2018-04-14 17:36:05";51
"2018-04-14 17:46:05";51
"2018-04-14 17:56:09";50
"2018-04-14 18:06:04";50
"2018-04-14 18:16:05";50
"2018-04-14 18:26:04";50
"2018-04-14 18:36:05";50
"2018-04-14 18:46:05";50
"2018-04-14 18:56:05";54
"2018-04-14 19:06:04";54
"2018-04-14 19:16:05";54
"2018-04-14 19:26:05";48
"2018-04-14 19:36:04";48
"2018-04-14 19:46:05";48
"2018-04-14 19:56:05";51
"2018-04-14 20:06:05";51
"2018-04-14 20:16:04";51
"2018-04-14 20:26:05";49
"2018-04-14 20:36:05";49
"2018-04-14 20:46:04";51
"2018-04-14 20:56:05";51
"2018-04-14 21:06:05";51
"2018-04-14 21:16:05";51
"2018-04-14 21:26:05";52
"2018-04-14 21:36:05";52
"2018-04-14 21:46:05";54
"2018-04-14 21:56:10";54
"2018-04-14 22:06:07";54
"2018-04-14 22:16:06";54
"2018-04-14 22:26:06";54
"2018-04-14 22:36:08";54
"2018-04-14 22:46:05";54
"2018-04-14 22:56:05";52
"2018-04-14 23:06:05";52
"2018-04-14 23:16:05";52
"2018-04-14 23:26:05";52
"2018-04-15 00:26:07";52
"2018-04-15 00:36:05";52
"2018-04-15 00:46:07";52
"2018-04-15 00:56:05";52
"2018-04-15 01:06:14";52
"2018-04-15 01:16:19";52
"2018-04-15 01:26:09";50
"2018-04-15 01:36:05";50
"2018-04-15 01:46:05";50
"2018-04-15 01:56:05";52
"2018-04-15 02:06:05";52
"2018-04-15 02:16:19";51
"2018-04-15 02:26:05";51
"2018-04-15 02:36:05";51
"2018-04-15 02:46:05";51
"2018-04-15 02:56:10";52
"2018-04-15 03:06:05";52
"2018-04-15 03:16:05";52
"2018-04-15 03:26:05";52
"2018-04-15 03:36:05";52
"2018-04-15 03:46:06";51
"2018-04-15 03:56:05";51
"2018-04-15 04:06:04";51
"2018-04-15 04:16:05";51
"2018-04-15 04:26:05";52
"2018-04-15 04:36:05";52
"2018-04-15 04:46:05";52
"2018-04-15 04:56:04";52
"2018-04-15 05:06:05";52
"2018-04-15 05:16:05";52
"2018-04-15 05:26:05";51
"2018-04-15 05:36:05";51
"2018-04-15 05:46:05";51
"2018-04-15 05:56:10";52
"2018-04-15 06:06:05";52
"2018-04-15 06:16:05";52
"2018-04-15 06:36:04";47
"2018-04-15 06:46:05";47
"2018-04-15 06:56:09";50
"2018-04-15 07:06:04";50
"2018-04-15 07:16:05";50
"2018-04-15 07:26:05";49
"2018-04-15 07:36:05";49
"2018-04-15 07:46:05";51
"2018-04-15 07:56:10";51
"2018-04-15 08:06:04";51
"2018-04-15 08:16:05";50
"2018-04-15 08:26:04";50
"2018-04-15 08:36:05";50
"2018-04-15 08:46:05";50
"2018-04-15 08:56:05";51
"2018-04-15 09:06:05";51
"2018-04-15 09:16:04";51
"2018-04-15 09:26:05";52
"2018-04-15 09:36:05";52
"2018-04-15 09:46:05";52
"2018-04-15 09:56:14";50
"2018-04-15 10:06:05";50
"2018-04-15 10:16:05";50
"2018-04-15 10:26:05";51
"2018-04-15 10:36:05";51
"2018-04-15 10:46:05";51
"2018-04-15 10:56:05";51
"2018-04-15 11:06:05";51
"2018-04-15 11:16:05";51
"2018-04-15 11:26:04";49
"2018-04-15 11:36:05";49
"2018-04-15 11:46:05";49
"2018-04-15 11:56:04";49
"2018-04-15 12:06:04";49
"2018-04-15 12:16:05";49
"2018-04-15 12:26:05";48
"2018-04-15 12:36:05";48
"2018-04-15 12:46:05";48
"2018-04-15 12:56:05";51
"2018-04-15 13:06:05";51
"2018-04-15 13:16:05";49
"2018-04-15 13:26:04";49
"2018-04-15 13:36:05";49
"2018-04-15 13:46:05";49
"2018-04-15 13:56:15";47
"2018-04-15 14:06:05";47
"2018-04-15 14:16:04";48
"2018-04-15 14:26:04";48
"2018-04-15 14:36:04";48
"2018-04-15 14:46:05";48
"2018-04-15 14:56:05";49
"2018-04-15 15:06:05";49
"2018-04-15 15:16:04";49
"2018-04-15 15:26:05";47
"2018-04-15 15:36:05";47
"2018-04-15 15:46:05";46
"2018-04-15 15:56:10";46
"2018-04-15 16:06:04";46
"2018-04-15 16:16:05";46
"2018-04-15 16:26:05";49
"2018-04-15 16:46:05";49
"2018-04-15 16:56:04";48
"2018-04-15 17:06:05";48
"2018-04-15 17:16:05";48
"2018-04-15 17:26:05";48
"2018-04-15 17:36:05";48
"2018-04-15 17:46:05";48
"2018-04-15 17:56:10";50
"2018-04-15 18:06:05";50
"2018-04-15 18:16:05";50
"2018-04-15 18:26:05";48
"2018-04-15 18:36:04";48
"2018-04-15 18:46:05";48
"2018-04-15 18:56:05";47
"2018-04-15 19:06:05";47
"2018-04-15 19:16:05";47
"2018-04-15 19:26:05";50
"2018-04-15 19:36:05";50
"2018-04-15 19:46:05";50
"2018-04-15 19:56:05";49
"2018-04-15 20:06:04";49
"2018-04-15 20:16:05";49
"2018-04-15 20:26:05";48
"2018-04-15 20:36:05";48
"2018-04-15 20:46:05";48
"2018-04-15 20:56:10";49
"2018-04-15 21:06:04";49
"2018-04-15 21:16:05";49
"2018-04-15 21:26:04";48
"2018-04-15 21:36:05";48
"2018-04-15 21:46:05";48
"2018-04-15 21:56:05";50
"2018-04-15 22:06:07";50
"2018-04-15 22:16:06";48
"2018-04-15 22:26:06";48
"2018-04-15 22:36:07";48
"2018-04-15 22:46:07";50
"2018-04-15 22:56:05";50
"2018-04-15 23:06:05";50
"2018-04-15 23:16:05";50
"2018-04-15 23:26:05";51
"2018-04-15 23:36:09";51
"2018-04-15 23:46:07";51
"2018-04-15 23:56:12";49
"2018-04-16 00:06:09";49
"2018-04-16 00:16:08";50
"2018-04-16 00:36:06";50
"2018-04-16 00:46:06";51
"2018-04-16 00:56:15";51
"2018-04-16 01:06:15";51
"2018-04-16 01:16:08";51
"2018-04-16 01:26:07";52
"2018-04-16 01:36:07";52
"2018-04-16 01:46:05";49
"2018-04-16 01:56:15";49
"2018-04-16 02:06:05";49
"2018-04-16 02:16:06";49
"2018-04-16 02:26:06";48
"2018-04-16 02:36:05";48
"2018-04-16 02:46:05";48
"2018-04-16 02:56:05";49
"2018-04-16 03:06:05";49
"2018-04-16 03:16:05";51
"2018-04-16 03:26:05";51
"2018-04-16 03:36:05";51
"2018-04-16 03:46:05";51
"2018-04-16 03:56:05";49
"2018-04-16 04:06:04";49
"2018-04-16 04:16:05";49
"2018-04-16 04:26:05";50
"2018-04-16 04:36:04";50
"2018-04-16 04:46:05";50
"2018-04-16 04:56:09";51
"2018-04-16 05:06:04";51
"2018-04-16 05:16:05";51
"2018-04-16 05:26:05";50
"2018-04-16 05:36:05";50
"2018-04-16 05:46:05";50
"2018-04-16 05:56:05";51
"2018-04-16 06:06:05";51
"2018-04-16 06:16:05";51
"2018-04-16 06:26:04";49
"2018-04-16 06:36:04";49
"2018-04-16 06:46:05";49
"2018-04-16 06:56:04";50
"2018-04-16 07:06:04";50
"2018-04-16 07:16:05";50
"2018-04-16 07:26:05";51
"2018-04-16 07:36:05";51
"2018-04-16 07:46:05";51
"2018-04-16 07:56:05";49
"2018-04-16 08:06:04";49
"2018-04-16 08:16:05";48
"2018-04-16 08:26:04";48
"2018-04-16 08:36:04";48
"2018-04-16 08:46:05";48
"2018-04-16 08:56:15";51
"2018-04-16 09:06:05";51
"2018-04-16 09:16:05";51
"2018-04-16 09:26:04";50
"2018-04-16 09:36:05";50
"2018-04-16 09:46:04";50
"2018-04-16 09:56:05";50
"2018-04-16 10:06:05";50
"2018-04-16 10:16:05";50
"2018-04-16 10:36:05";50
"2018-04-16 10:46:04";48
"2018-04-16 10:56:05";48
"2018-04-16 11:06:05";48
"2018-04-16 11:16:05";48
"2018-04-16 11:26:05";47
"2018-04-16 11:36:04";47
"2018-04-16 11:46:06";47
"2018-04-16 11:56:10";46
"2018-04-16 12:06:05";46
"2018-04-16 12:16:05";46
"2018-04-16 12:26:05";46
"2018-04-16 12:36:05";46
"2018-04-16 12:46:05";45
"2018-04-16 12:56:05";45
"2018-04-16 13:06:05";45
"2018-04-16 13:16:04";46
"2018-04-16 13:26:05";46
"2018-04-16 13:36:04";46
"2018-04-16 13:46:05";46
"2018-04-16 13:56:05";44
"2018-04-16 14:06:04";44
"2018-04-16 14:16:04";44
"2018-04-16 14:26:05";48
"2018-04-16 14:36:05";48
"2018-04-16 14:46:05";48
"2018-04-16 14:56:04";52
"2018-04-16 15:06:04";52
"2018-04-16 15:16:04";52
"2018-04-16 15:26:05";52
"2018-04-16 15:36:04";52
"2018-04-16 15:46:05";52
"2018-04-16 15:56:05";52
"2018-04-16 16:06:05";52
"2018-04-16 16:16:04";54
"2018-04-16 16:26:05";54
"2018-04-16 16:36:05";54
"2018-04-16 16:46:05";54
"2018-04-16 16:56:05";54
"2018-04-16 17:06:05";54
"2018-04-16 17:16:04";55
"2018-04-16 17:26:05";55
"2018-04-16 17:36:05";55
"2018-04-16 17:46:05";55
"2018-04-16 17:56:04";57
"2018-04-16 18:06:05";57
"2018-04-16 18:16:05";57
"2018-04-16 18:26:05";54
"2018-04-16 18:36:05";54
"2018-04-16 18:46:05";54
"2018-04-16 18:56:05";58
"2018-04-16 19:06:05";58
"2018-04-16 19:16:04";58
"2018-04-16 19:26:04";58
"2018-04-16 19:36:05";58
"2018-04-16 19:46:05";58
"2018-04-16 20:06:05";62
"2018-04-16 20:16:04";61
"2018-04-16 20:26:05";61
"2018-04-16 20:36:04";61
"2018-04-16 20:46:05";62
"2018-04-16 20:56:05";62
"2018-04-16 21:06:05";62
"2018-04-16 21:16:05";62
"2018-04-16 21:26:04";63
"2018-04-16 21:36:05";63
"2018-04-16 21:46:05";62
"2018-04-16 21:56:05";62
"2018-04-16 22:06:07";62
"2018-04-16 22:16:07";63
"2018-04-16 22:26:06";63
"2018-04-16 22:36:07";63
"2018-04-16 22:46:06";63
"2018-04-16 22:56:05";63
"2018-04-16 23:06:04";63
"2018-04-16 23:16:04";63
"2018-04-16 23:26:05";67
"2018-04-16 23:36:08";67
"2018-04-16 23:46:07";67
"2018-04-16 23:56:05";64
"2018-04-17 00:06:07";64
"2018-04-17 00:16:07";65
"2018-04-17 00:26:07";65
"2018-04-17 00:36:05";65
"2018-04-17 00:46:07";65
"2018-04-17 00:56:10";62
"2018-04-17 01:06:13";62
"2018-04-17 01:16:07";62
"2018-04-17 01:26:04";62
"2018-04-17 01:36:05";62
"2018-04-17 01:46:05";62
"2018-04-17 01:56:05";63
"2018-04-17 02:06:05";63
"2018-04-17 02:16:17";63
"2018-04-17 02:26:05";62
"2018-04-17 02:36:05";62
"2018-04-17 02:46:05";62
"2018-04-17 02:56:04";61
"2018-04-17 03:06:05";61
"2018-04-17 03:16:04";64
"2018-04-17 03:26:05";64
"2018-04-17 03:36:05";64
"2018-04-17 03:46:05";63
"2018-04-17 03:56:04";63
"2018-04-17 04:06:04";63
"2018-04-17 04:26:04";62
"2018-04-17 04:36:05";62
"2018-04-17 04:46:04";62
"2018-04-17 04:56:05";62
"2018-04-17 05:06:04";62
"2018-04-17 05:16:05";60
"2018-04-17 05:26:05";60
"2018-04-17 05:36:05";60
"2018-04-17 05:46:05";62
"2018-04-17 05:56:05";62
"2018-04-17 06:06:05";62
"2018-04-17 06:16:05";61
"2018-04-17 06:26:05";61
"2018-04-17 06:36:05";61
"2018-04-17 06:46:05";61
"2018-04-17 06:56:05";61
"2018-04-17 07:06:04";61
"2018-04-17 07:16:05";61
"2018-04-17 07:26:05";62
"2018-04-17 07:36:05";62
"2018-04-17 07:46:04";62
"2018-04-17 07:56:18";62
"2018-04-17 08:06:05";62
"2018-04-17 08:16:05";62
"2018-04-17 08:26:05";62
"2018-04-17 08:36:05";62
"2018-04-17 08:46:04";62
"2018-04-17 08:56:04";62
"2018-04-17 09:06:05";62
"2018-04-17 09:16:05";61
"2018-04-17 09:26:05";61
"2018-04-17 09:36:05";61
"2018-04-17 09:46:05";61
"2018-04-17 09:56:05";62
"2018-04-17 10:06:05";62
"2018-04-17 10:16:05";63
"2018-04-17 10:26:05";63
"2018-04-17 10:36:05";63
"2018-04-17 10:46:05";58
"2018-04-17 10:56:10";58
"2018-04-17 11:06:05";58
"2018-04-17 11:16:04";60
"2018-04-17 11:26:04";60
"2018-04-17 11:36:05";60
"2018-04-17 11:46:05";56
"2018-04-17 11:56:05";56
"2018-04-17 12:06:04";56
"2018-04-17 12:16:05";56
"2018-04-17 12:26:05";56
"2018-04-17 12:36:05";56
"2018-04-17 12:46:05";56
"2018-04-17 12:56:04";58
"2018-04-17 13:06:05";58
"2018-04-17 13:16:04";58
"2018-04-17 13:26:05";60
"2018-04-17 13:36:04";60
"2018-04-17 13:46:05";60
"2018-04-17 14:06:04";58
"2018-04-17 14:16:05";58
"2018-04-17 14:26:05";58
"2018-04-17 14:36:05";58
"2018-04-17 14:46:05";58
"2018-04-17 14:56:05";58
"2018-04-17 15:06:05";58
"2018-04-17 15:16:05";58
"2018-04-17 15:26:05";58
"2018-04-17 15:36:04";58
"2018-04-17 15:46:05";58
"2018-04-17 15:56:05";61
"2018-04-17 16:06:05";61
"2018-04-17 16:16:04";63
"2018-04-17 16:26:05";63
"2018-04-17 16:36:04";63
"2018-04-17 16:46:05";63
"2018-04-17 16:56:09";65
"2018-04-17 17:06:05";65
"2018-04-17 17:16:05";65
"2018-04-17 17:26:05";69
"2018-04-17 17:36:05";69
"2018-04-17 17:46:05";69
"2018-04-17 17:56:05";70
"2018-04-17 18:06:05";70
"2018-04-17 18:16:05";71
"2018-04-17 18:26:04";71
"2018-04-17 18:36:05";71
"2018-04-17 18:46:05";71
"2018-04-17 18:56:13";73
"2018-04-17 19:06:05";73
"2018-04-17 19:16:05";73
"2018-04-17 19:26:05";73
"2018-04-17 19:36:05";73
"2018-04-17 19:46:04";73
"2018-04-17 19:56:05";76
"2018-04-17 20:06:05";76
"2018-04-17 20:16:04";76
"2018-04-17 20:26:05";76
"2018-04-17 20:36:05";76
"2018-04-17 20:46:05";76
"2018-04-17 20:56:05";79
"2018-04-17 21:06:06";79
"2018-04-17 21:16:05";79
"2018-04-17 21:26:04";77
"2018-04-17 21:36:04";77
"2018-04-17 21:46:05";77
"2018-04-17 21:56:05";77
"2018-04-17 22:06:07";77
"2018-04-17 22:16:09";75
"2018-04-17 22:26:08";75
"2018-04-17 22:36:07";75
"2018-04-17 22:46:07";76
"2018-04-17 22:56:05";76
"2018-04-17 23:06:05";76
"2018-04-17 23:16:04";76
"2018-04-17 23:26:05";77
"2018-04-17 23:36:07";77
"2018-04-17 23:46:06";77
"2018-04-18 00:06:07";76
"2018-04-18 00:16:06";76
"2018-04-18 00:26:07";74
"2018-04-18 00:36:05";74
"2018-04-18 00:46:06";75
"2018-04-18 00:56:05";75
"2018-04-18 01:06:13";75
"2018-04-18 01:16:07";75
"2018-04-18 01:26:05";76
"2018-04-18 01:36:05";76
"2018-04-18 01:46:05";75
"2018-04-18 01:56:05";75
"2018-04-18 02:06:05";75
"2018-04-18 02:16:18";75
"2018-04-18 02:26:05";75
"2018-04-18 02:36:05";75
"2018-04-18 02:46:05";75
"2018-04-18 02:56:05";76
"2018-04-18 03:06:05";76
"2018-04-18 03:16:05";76
"2018-04-18 03:26:05";75
"2018-04-18 03:36:05";75
"2018-04-18 03:46:05";75
"2018-04-18 03:56:05";74
"2018-04-18 04:06:05";74
"2018-04-18 04:16:05";74
"2018-04-18 04:26:04";74
"2018-04-18 04:36:04";74
"2018-04-18 04:46:04";74
"2018-04-18 04:56:04";73
"2018-04-18 05:06:05";73
"2018-04-18 05:16:05";73
"2018-04-18 05:26:05";75
"2018-04-18 05:36:04";75
"2018-04-18 05:46:05";71
"2018-04-18 05:56:04";71
"2018-04-18 06:06:04";71
"2018-04-18 06:16:05";71
"2018-04-18 06:26:04";72
"2018-04-18 06:36:04";72
"2018-04-18 06:46:05";72
"2018-04-18 06:56:04";71
"2018-04-18 07:06:05";71
"2018-04-18 07:16:04";71
"2018-04-18 07:26:05";69
"2018-04-18 07:36:05";69
"2018-04-18 07:46:04";70
"2018-04-18 07:56:06";70
"2018-04-18 08:06:04";70
"2018-04-18 08:16:05";69
"2018-04-18 08:26:05";69
"2018-04-18 08:36:05";69
"2018-04-18 08:46:05";71
